"date","province","ine_code","ccaa","new_cases","PCR","TestAc","activos","hospitalized","hospitalized_accumulated","hospitalized_new","intensive_care","deceased","cases_accumulated","cases_accumulated_PCR","recovered","deceased_hosp_eus","num_casos","num_casos_prueba_pcr","num_casos_prueba_test_ac","num_casos_prueba_ag","num_casos_prueba_elisa","num_casos_prueba_desconocida","num_casos_cum1","num_casos2","num_hosp","num_uci","num_def","num_casos_cum2","num_hosp_cum","num_uci_cum","num_def_cum","poblacion","cases_per_cienmil","intensive_care_per_1000000","deceassed_per_100000","hospitalized_per_100000","cases_14days","cases_7days","cases_PCR_14days","cases_PCR_7days","daily_cases","daily_cases_avg7","daily_cases_PCR","daily_cases_PCR_avg7","daily_deaths","daily_deaths_hosp_eus","daily_deaths_inc","daily_deaths_avg3","daily_deaths_avg7","daily_deaths_avg7_hosp_eus","deaths_last_week","num_casos_avg7","num_casos_prueba_pcr_avg7","num_casos2_avg7","ia14","source_name","source","comments"
2022-01-17,"Araba/alava",1,"País Vasco",945,NA,NA,NA,NA,NA,NA,NA,NA,76464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,928,0,0,3,75628,3054,272,844,331549,23062.65,NA,NA,NA,19005,8990,NA,NA,945,1284.3,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1267.7,5732.2,"Open Data Euskadi;Open Data Euskadi","https://opendata.euskadi.eus/contenidos/ds_informes_estudios/covid_19_2020/opendata/datos-asistenciales.xlsx;https://opendata.euskadi.eus/contenidos/ds_informes_estudios/covid_19_2020/opendata/datos-asistenciales.xlsx",NA
2022-01-17,"Badajoz",6,"Extremadura",2115,NA,NA,NA,NA,NA,NA,NA,1019,NA,124140,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,21,3,0,119438,4451,394,1044,673559,NA,NA,151.29,NA,NA,NA,27059,14226,2115,2032.3,2115,2032.3,0,NA,0,0,2.1,NA,15,NA,NA,1883.1,4017.3,NA,NA,""
2022-01-19,"Albacete",2,"Castilla - La Mancha",NA,1216,NA,NA,152,NA,NA,10,948,NA,69846,NA,NA,NA,NA,NA,NA,NA,NA,NA,949,17,1,2,70375,4761,593,903,388167,NA,2.58,244.22,39.16,NA,NA,15033,7046,NA,NA,1216,1126.1,2,NA,0.2,3.3,1.6,NA,13,NA,NA,884.9,3872.8,NA,NA,""
2022-01-19,"Alicante/Alacant",3,"Comunitat Valenciana",8286,NA,NA,NA,524,NA,NA,66,3203,322298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7961,86,1,6,356483,17322,1678,3186,1858683,17340.13,3.55,172.33,28.19,75282,41255,NA,NA,8286,6499.4,NA,NA,15,NA,0.5,8.3,5.7,NA,29,NA,NA,6524.9,4050.3,NA,NA,""
2022-01-19,"Almería",4,"Andalucía",NA,NA,NA,NA,153,NA,NA,29,979,106050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1622,27,1,7,109992,4998,828,977,716820,14794.51,4.05,136.58,21.34,19026,9420,NA,NA,1203,1230.4,NA,NA,3,NA,0.3,3,2.1,NA,11,NA,NA,1345.9,2654.2,NA,NA,"Usa este script para hospitalizados https://github.com/montera34/escovid19data/blob/master/analysis/descarga_andalucia.py"
2022-01-19,"Asturias",33,"Asturias, Principado de",3062,2229,667,NA,354,NA,NA,56,2259,150794,130905,NA,NA,NA,NA,NA,NA,NA,NA,NA,3064,42,1,5,150807,10990,963,2258,1022800,14743.25,5.48,220.86,34.61,39732,20490,30852,15696,3062,2927.1,2229,2242.3,5,NA,0.2,6.3,4.9,NA,34,NA,NA,2927.6,3016.4,"Direccion General de Salud del Principado de Asturias","https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/;https://dgspasturias.shinyapps.io/panel_de_indicadores_asturias/_w_0ecb484e/DATOS/TABLAS_RESUMEN/asturias_resumen.csv",NA
2022-01-19,"avila",5,"Castilla y Leon",576,NA,NA,NA,68,NA,NA,2,852,NA,32480,NA,NA,NA,NA,NA,NA,NA,NA,NA,405,3,1,0,31844,1963,120,520,157640,NA,1.27,540.47,43.14,NA,NA,7095,3273,576,458.6,585,467.6,1,NA,0.1,2.7,1.1,NA,8,NA,NA,446,4500.8,NA,NA,""
2022-01-19,"Balears, Illes",7,"Balears, Illes",NA,3456,NA,NA,358,NA,NA,86,1103,191838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4112,31,4,2,207055,7231,1138,1129,1149460,16689.4,7.48,95.96,31.15,48097,26183,32281,16878,4885,3407.4,3456,3477.6,4,NA,0.4,6,3.6,NA,24,NA,NA,3482.7,2808.4,"Conselleria de Salut i Consum - Govern Illes Balears","https://twitter.com/goib/status/1483763270544723968",""
2022-01-19,"Barcelona",8,"Cataluña",NA,2735,NA,NA,1939,NA,NA,288,20240,1406166,1347411,NA,NA,NA,NA,NA,NA,NA,NA,NA,30990,71,6,23,1340681,44028,3773,12997,5664579,24823.84,5.08,357.31,34.23,326396,182259,326282,182184,30756,26037,30740,26026.3,32,NA,0.2,37.7,31.4,NA,220,NA,NA,25843.3,5760,"Transparencia Catalunya","https://analisi.transparenciacatalunya.cat/Salut/Dades-di-ries-de-COVID-19-per-rees-de-gesti-assist/dmzh-fz47",NA
2022-01-19,"Bizkaia",48,"País Vasco",2832,NA,NA,NA,NA,NA,NA,NA,NA,282326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2744,7,0,7,279328,13673,1242,3085,1152651,24493.62,NA,NA,NA,57736,20644,NA,NA,2832,2949.1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2884,5009,"Open Data Euskadi;Open Data Euskadi","https://opendata.euskadi.eus/contenidos/ds_informes_estudios/covid_19_2020/opendata/datos-asistenciales.xlsx;https://opendata.euskadi.eus/contenidos/ds_informes_estudios/covid_19_2020/opendata/datos-asistenciales.xlsx",NA
